_ZLCPY,（ ）这类菜品一般采用分次加入调味料定味，即将调味料按菜品的要求，分别投入到菜品中进行调味。,"烧","煮","烩"
ACDDCZ,按菜墩的材质分为（ ）。,"木质","竹质","聚乙烯塑料","其它材质"
ACDDCZ,按菜墩的材质分，可分为（ ）3种。,"木质","竹质","聚乙烯塑料"
AJTWF_,腌浸调味法（ ）。,"盐腌法","糖腌法","醋腌法"
AJTWFJ,腌浸调味法经过处理的原料适合于（ ）煨等烹调方法。,"蒸","炖","焖","煮"
AJTWFS,腌浸调味法是（ ）。,"盐腌法","醋渍法","糖浸法"
ALZPHT,腌腊制品火腿初加工分（ ）四步完成。,"浸泡6小时","用热的食用碱水将火腿外表刷干净","加绍兴酒、葱、姜蒸3小时","熟后分割成块"
AZDJDX,按照刀具的形状来划分，可分为（ ）、斧形刀。,"方头刀","圆头刀","片刀","尖头刀"
AZDJDX,按照刀具的形状来划分，可分为（ ）。,"方头刀","圆头刀","尖头刀","片刀"
AZDJDY,按照刀具的用途来划分，可分为（ ）等。,"片刀","切刀","斩刀","前片后斩刀"
BCDPTF,煸炒的烹调方法有（ ）。,"生煸","干煸","熟炒"
CDPTFF,炒的烹调方法有（ ）。,"煸炒","滑炒","焦炒","熟炒"
CFDDGC,炒法的刀工成形是（ ）末等小形料。,"片","条","丝","粒"
CFLCYD,厨房里常用的淀粉有（ ）。,"糯米淀粉","马铃薯淀粉","小麦淀粉","甘薯淀粉"
CJXYDY,餐具选用的原则有（ ）。,"依菜肴的档次定餐具","依菜肴的类别定餐具","依菜肴的形状，色泽定餐具","依菜肴的数量定餐具"
CJXYYZ,餐具选用原则（ ）。,"依菜肴的档次定餐具","依菜肴的类别定餐具","依菜肴的形状定餐具","依菜肴的数量定餐具"
CJXY_C,餐具选用，从形状上看有（ ）、象形的、带盖的等多种形状,"圆","椭圆","方形","多边形"
CSFFBK,出勺方法包括（ ）、倒入法、覆盖法等。,"施入法","盛入法","扣入法","扒入法"
CYDMDS,常用的磨刀石有（ ）三种。,"粗磨刀石","细磨刀石","水磨石"
CYDSXN,常用的丝形粘料有（ ）、糯米纸。,"腐皮丝","细面条丝","土豆丝","芋头丝"
CYDTWD,菜肴的调味的方法有（ ）、烟熏调味法、跟碟调味法。,"腌浸调味法","热传质调味法","包裹调味法","粘撒调味法"
CYXFLD,常用香粉类的粉料有（ ）等。,"面包粉","面包丁","饼干末","椰蓉"
CYZCYD,菜肴中常用的淀粉有（ ）、甘薯淀粉、糯米淀粉等。,"绿豆淀粉","马铃薯淀粉","玉米淀粉","小麦淀粉"
CYZCYD,菜肴中常用的干果粘料有（ ）、桃仁、瓜子仁等。,"芝麻","松子仁","杏仁","花生仁"
CYZPDX,菜肴组配的形式（ ）.,"单一原料菜肴的组配","主铺料菜肴的组配","多种主料菜肴的组配"
CYZPDX,菜肴组配的形式按烹调方法来分有（ ）菜品类之分等。,"炒菜","烧菜","汤菜"
CYZPDY,菜肴组配的意义（ ）.,"确定菜肴的用料","确定菜肴的营养价值","确定菜肴的味和烹调方法","确定菜肴的色泽造型"
CYZPDY,菜肴组配的意义是（ ）。,"确定菜肴的用料","确定菜肴的营养价值","确定菜肴的口味和烹调方法","确定菜肴的色泽造型"
DFDPDF,刀法的平刀法包括有（ ）、波浪片、旋料片。,"平片","推片","拉片","锯片"
DFFW_D,大翻分为（ ）等几种翻法。,"顺翻","倒翻","左翻"
